playlist_position,video_title,video_type,tier,type,size,top_wood,back_wood,finish,notes,price,serial_number,listing_title,listing_url,video_id,video_provider,video_description,playlist_id,redirect_url,date
171,'Oli Koa Tenor L2-TK 722,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,1995,722,'OLI KOA TENOR (L2-TK UHI 722),https://theukulelesite.com/oli-mastergrade-koa-tenor-l2-tk-uhi-722.html,MIcsswpxyHA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
172,'Oli L2 CSR,sound_sample,L2,CSR,Concert,Spruce,Rosewood,gloss,,1295,820,'OLI SPRUCE ROSEWOOD CONCERT (L2-CSR 820),https://theukulelesite.com/oli-spruce-rosewood-concert-l2-csr-820.html,AQo_zqJEOUQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
173,'Oli Spruce Ebony Tenor L2 TSE,sound_sample,L2,TSE,Tenor,Spruce,Macassar Ebony ,gloss,,1495,768,'OLI SPRUCE MACASSAR EBONY TENOR (L2-TSE 768),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-macassar-ebony-tenor-l2-tse-768.html,rqkz_lvH1bU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
325,'Oli L2 CSR 1069,sound_sample,L2,CSR,Concert,Spruce,Rosewood,,,,,,,sTDGGnz6CXM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
175,'Oli L2 BTSMR 691,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,1795,691,'OLI TORREFIED SPRUCE MYRTLE LE BARITONE (L2-BTSMR RED GINGER 691),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-691-1.html,SnmXw7vWy7I,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
176,'Oli L2-CRR 752 Redwood Rosewood Concert,sound_sample,L2,CRR,Concert,Redwood,Rosewood,gloss,limited edition,1495,752,'OLI CURLY REDWOOD ROSEWOOD LE CONCERT (L2-CRR RED GINGER 752),https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-752.html,DLT2brKbUhc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
177,'Oli L2 CTSMR 677 Concert Torrefied Spruce Myrtle,sound_sample,L2,CTSMR,Concert,Torrefied spruce,Myrtle,gloss,,1345,677,'OLI TORREFIED SPRUCE MYRTLE CONCERT (2024 L2-CTSMR RED GINGER 677),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-677.html,Eo7lLaX_ITM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
178,'Oli L2-TFM-BR 766 Spruce Maple Tenor,sound_sample,L2,TSFM-BR,Tenor,Spruce,Maple,gloss,stained brown,1395,766,'OLI SPRUCE FLAME MAPLE TENOR (L2-TSFM-BR MANDALA 766),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-br-mandala-766.html,82C8m9g-bUU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
179,'Oli L1 BAS Acacia Baritone,sound_sample,L1,BAS,Baritone,Acacia,Acacia,satin,,845,792,'OLI ACACIA BARITONE SATIN (L1-BAS 792),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-satin-l1-bas-792.html,0w5Fdm27YEk,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
180,'Oli L2-BSFM-BR Spruce Flame Maple Baritone,sound_sample,L2,BSFM-BR,Baritone,Spruce,Flame Maple,gloss,stained brown,1595,773,'OLI SPRUCE FLAME MAPLE BARITONE (L2-BSFM-BR MANDALA 773),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-773.html,MaHcDDrlE7I,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
181,'Oli L2-BSE-SB Sunburst Spruce Ebony Baritone,sound_sample,L2,BSE-SB,Baritone,Spruce,Macassar Ebony ,gloss,sunburst stain,1745,869,'OLI SUNBURST SPRUCE MACASSAR EBONY BARITONE (L2-BSE-SB 869),https://theukulelesite.com/shop-by/brand/oli/oli-sunburst-spruce-macassar-ebony-baritone-l2-bse-sb-869.html,b96nfKXYWdM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
222,'Oli L2 CSR 2025 Spruce Rosewood Concert,sound_sample,L2,CSR,Concert,Spruce,Rosewood,gloss,pink binding,,,,,WcuYxImeiio,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
183,'Oli L2-BSE Spruce Ebony Baritone,sound_sample,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,1695,863,'OLI SPRUCE EBONY BARITONE (L2-BSE V3 863),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v3-863.html,r1zpsaNpI1g,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
184,'Oli L2-BTSR Torrefied Spruce Rosewood Baritone,sound_sample,L2,BTSR,Baritone,Torrefied spruce,Rosewood,gloss,limited edition,1745,828,'OLI TORREFIED SPRUCE ROSEWOOD BARITONE (L2-BTSR-LE 828),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-baritone-l2-btsr-le-828.html,O3ZyEqrBR1M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
185,'Oli L2-CCR Cedar Rosewood Concert,sound_sample,L2,CCR,Concert,Cedar,Rosewood,gloss,,1295,842,'OLI CEDAR ROSEWOOD CONCERT (2024 L2-CCR 842),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-rosewood-concert-l2-ccr-842.html,aCvguWK34vw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
186,'Oli L2-CSR Spruce Rosewood Concert,sound_sample,L2,CSR,Concert,Spruce,Rosewood,gloss,,1295,797,'OLI SPRUCE ROSEWOOD CONCERT (L2-CSR 797),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-concert-l2-csr-797.html,BEaIK6AwPz0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
187,'Oli L1 CSWU Spruce Weru Concert,sound_sample,L1,CSWU,Concert,Spruce,Weru,satin,,795,702,'OLI SPRUCE TOP WERU CONCERT (L1-CSWU-S 702),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-702.html,L0YRkrz3p_Y,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
253,'Oli L2 CSR 799,sound_sample,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,,,zRlBU3vS-C8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
73,'Oli L2 CSR Spruce Rosewood Concert w Mika,sound_sample,L2,CSR,Concert,Spruce,Rosewood,gloss,,,,,,YVEQGYUnoQc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
61,"'Oli L2 Koa Baritone ""Loulu"" 335",sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,pxZ1atAoOFA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
57,"'Oli L2 Koa Baritone ""Uhi"" 261",sound_sample,L2,TK,Baritone,Koa,Koa,gloss,,,,,,_vCUfMGJEA4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
16,'Oli L2 Mango Baritone,sound_sample,L2,BMG,Baritone,Mango,Mango,gloss,,1595,434,,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l2-bmg-434.html,s1FzFA5sE6s,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,https://theukulelesite.com/shop-by/brand/oli/oli-mango-baritone-l2-bmg-314.html,
225,'Oli L2 Mango Tenor,sound_sample,L2,TMG,Tenor,Mango,Mango,gloss,,,,,,GG-4-RpFUOA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
24,'Oli L2 Spruce Ebony Baritone,sound_sample,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,,,,,R5cMlwokGlg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
62,'Oli L2 Spruce Rosewood Baritone,sound_sample,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,,,eCu7Rgt7iWg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
252,'Oli L2 TCA 783,sound_sample,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,,kGD-EnRr8D8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
174,'Oli L2 TCA Cedar Acacia Tenor w Acacia faceplate,sound_sample,L2,TCA,Tenor,Cedar,Acacia,gloss,,1095,,,,jXyTTBsQWN8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
87,'Oli L2 TCA Monstera Tenor Cedar Top Acacia,sound_sample,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,,rLgcHFQnzVY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
98,'Oli L2 TCE V2 Tenor Cedar Ebony w Uke Logic Low G Set,equipment,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,1495,,,,cQnLbXT1k9g,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
324,'Oli L2 TCR 2025 1065 Cedar Rosewood Tenor,sound_sample,L2,TCR,Tenor,Cedar,Rosewood,gloss,,,,,,Y_73dHX0NNA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
88,'Oli L2 TCR V2 Cedar Rosewood Tenor,sound_sample,L2,TCR,Tenor,Cedar,Rosewood,gloss,,,,,,4sOurwVPwX4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
116,'Oli L2 TK 673 Koa Tenor,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,zGX37Krcjvc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
69,"'Oli L2 TK Koa tenor ""Laolu"" 159 w Mika",sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,cvHYTJAjhP4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
54,'Oli L2 TK Mastergrade Koa Tenor 161,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,NIpeJ9yIEpY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
70,'Oli L2 TK Uhi 157 High G w Mika,equipment,L2,TK,Tenor,Koa,Koa,gloss,,,,,,487oFyXPKzc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
251,'Oli L2 TMG Spalted Mango Tenor 596,sound_sample,L2,TMG,Tenor,Spalted Mango ,Spalted Mango ,gloss,,,,,,2dHY0K1Wpaw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
207,'Oli L2 TQM BL w Low G,sound_sample,L2,TQM-BL,Tenor,Quilted Maple,Quilted Maple,gloss,"blue stain, limited series",1645,1035,'OLI QUILTED MAPLE OCEAN BLUE TENOR (L2-TQM-BL 1035),https://theukulelesite.com/oli-quilted-maple-ocean-blue-tenor-l2-tqm-bl-1035.html,_Ns3SgfCBTY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
208,'Oli L2 TQM BL w High G,sound_sample,L2,TQM-BL,Tenor,Quilted Maple,Quilted Maple,gloss,"blue stain, limited series",1645,1035,'OLI QUILTED MAPLE OCEAN BLUE TENOR (L2-TQM-BL 1035),https://theukulelesite.com/oli-quilted-maple-ocean-blue-tenor-l2-tqm-bl-1035.html,eDM1VjTI3VA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
209,'Oli L2 TQM LB,sound_sample,L2,TQM-LB,Tenor,Quilted Maple,Quilted Maple,gloss,"light burst stain, limited series",1595,1036,'OLI QUILTED MAPLE LIGHT BURST TENOR (L2-TQM-SB 1036),https://theukulelesite.com/oli-quilted-maple-light-burst-tenor-l2-tqm-sb-1036.html,wemORgz-3uU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
101,'Oli L2 TMG V2 Mango Tenor,sound_sample,L2,TMG,Tenor,Mango,Mango,gloss,,,,,,Vh1WK7Lh6Do,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
109,'Oli L2 TRR 582,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,kDCSRi57Kkc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
,294.2 'Oli L3-TRML Redwood Milo LE Tenor 1289,sound_sample,L3,TRML,Tenor,Redwood,Milo,gloss,limited edition,2095,1278,'OLI REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1278),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1278.html,6uik2UVNWAw,youtube,,,,
112,'Oli L2 TRR 587,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,vfFOc-Z_Rhg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
111,'Oli l2 TRR 588,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,ZCm3gfyWhZw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
119,'Oli L2 TRR 591,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,XAjagra4JBM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
108,'Oli L2 TRR 592,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,DLnxyFUJuNU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
110,'Oli L2 TRR 595,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,,,,,,f0657LmlSf0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
95,'Oli L2 BMG Mango Baritone w 3 Different String Configurations,equipment,,,,,,,,,,,,fn2Q-Y8OI5o,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
83,'Oli L2 TSCR Slim Tenor Cedar Rosewood,sound_sample,L2,TSCR,Tenor,Cedar,Rosewood,gloss,,,,,,wg8sKv3ZbOg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
220,'Oli L1SP-BSWA Baritone Spruce Waru Vintage Burst w Corey and Matt,sound_sample,L1,BSWU-VB,Baritone,Spruce,Weru,gloss,vintage burst stain,1195,1008,'OLI SPRUCE WARU VINTAGE BURST BARITONE (L1SP-BSWA 1008),https://theukulelesite.com/oli-spruce-waru-vintage-burst-baritone-l1sp-bswa-1008.html,JVz1wumivMo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
37,'Oli L2 TSE Spruce Ebony Tenor,sound_sample,L2,TSE,Tenor,Spruce,Macassar Ebony ,gloss,,,,,,4kGV1Ba9NGc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
229,'Oli L2 TSFM 729 Spruce Top Flame Maple Tenor,sound_sample,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,,,,,,8aAE1qNmvUQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
223,'Oli X-SMH-S Mahogany Soprano,sound_sample,X,SMHS,Soprano,Mahogany,Mahogany,satin,,695,,'OLI MAHOGANY SOPRANO (X-SMH-S),https://theukulelesite.com/oli-mahogany-soprano-x-smh-s.html,TygkMqVWevU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
224,'Oli L1-TPMG Mango Pineapple Tenor,sound_sample,L1,TPMG,Tenor,Mango,Mango,gloss,pineapple,795,1044,'OLI MANGO PINEAPPLE TENOR (L1-TPMG 1044),https://theukulelesite.com/oli-mango-pineapple-tenor-l1-tpmg-1044.html,AACVi1kq-bg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
218,'Oli l2 TSFM LB,sound_sample,L2,TSFM-LB,Tenor,Spruce,Flame Maple,gloss,light burst stain,,,,,DzOQzjyBe9M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
323,'Oli L2 TSR 1064 2025 Spruce Rosewood Tenor,sound_sample,L2,TSR,Tenor,Spruce,Rosewood,gloss,,,,,,zQWpzlqbl_M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
104,'Oli L2 TSR v2 Spruce Rosewood Tenor,sound_sample,L2,TSR,Tenor,Spruce,Rosewood,gloss,,,,,,ARPyhkifASw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
113,Spain on 'Oli Redwood Rosewood Tenor & Baritone,song,,,,,,,,,,,,JLlO5ECoxzc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
258,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor 667,sound_sample,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,,,,,,fVixLG6ObvY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
230,'Oli BRR 645 Redwood Rosewood Baritone,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,645,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 645),https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-645-1.html,rwmW680HZCM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
84,'Oli L2-BCA Cedar Acacia Baritone V2,sound_sample,L2,BCA,Baritone,Cedar,Acacia,gloss,,,,,,CFPprogW2-M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
82,'Oli L2-BCE Baritone Cedar Ebony V2,sound_sample,L2,BCE,Baritone,Cedar,Macassar Ebony ,gloss,,,,,,wH6khWtmCq8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
182,'Oli L2-BCR Cedar Rosewood Baritone,sound_sample,L2,BCR,Baritone,Cedar,Rosewood,gloss,,1595,,,,N45fxH4AR9E,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
124,'Oli Cedar Ebony Baritone 4 Strings Auction,sound_sample,L2,BCE,Baritone,Cedar,Macassar Ebony ,gloss,,,,,,QvYr9FaFIn8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
131,'Oli L2-BRR Redwood Rosewood Baritone,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,1595,,,,f67SM7I5oYg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
143,'Oli L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,sound_sample,L2,BSQM-SB,Baritone,Spruce,Quilted Maple,gloss,sunburst stain,1645,715,,https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-715.html,-QxAxACwwPI,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-716.html,
239,'Oli L2-BSR 2025 1102,sound_sample,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,,,Bcng08Q5kOo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
238,'Oli L2 BRR 609 Redwood Rosewood Baritone,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,609,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 609),https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-609-1.html,-ShR62NaQ5M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
125,"""All of Me"" 'Oli Cedar Ebony Baritone & Singer Mahogany Concert 4 Strings Auction",song,,,,,,,,,,,,6Ao64QPpWEs,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
266,'Oli L2-BSR Spruce Rosewood Baritone 208,sound_sample,L2,BSR,Baritone,Spruce,Rosewood,gloss,,,,,,2QbE-g2aYnA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,2025-03-25
241,'Oli L3-CRMI Redwood Milo Concert 1,sound_sample,L3,CRML,Concert,Redwood,Milo,gloss,limited edition,2195,,'OLI REDWOOD HAWAIIAN MILO LE CONCERT (L3-CRMI HOALA MILO #1),https://theukulelesite.com/oli-redwood-hawaiian-milo-le-concert-l3-crmi-hoala-milo-1.html,j9jPvXrlJAc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
242,'Oli L3 Plumeria Tenor 1033,sound_sample,L3,TSR-P,Tenor,Spruce,Rosewood,gloss,"limited edition, Plumeria",1995,1033,'OLI SPRUCE ROSEWOOD TENOR LE (L3-TSR PLUMERIA 1033),https://theukulelesite.com/oli-spruce-rosewood-tenor-le-l3-tsr-plumeria-1.html,oSym4KiyAHc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
250,'Oli L2-BTSMR 684,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,,,,,,cU0AnCPEduk,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
257,'Oli L2-BTSMR 689 Baritone Torrefied Spruce Myrtle Limited Edition,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,,,,,6m6V7lV8yg4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
261,'Oli L2-CCR 1096 w Kalei,sound_sample,L2,CCR,Concert,Cedar,Rosewood,gloss,,,,,,fg3aNABfiZ4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
127,'Oli Torrefied Spruce Myrtle Baritone & Tenor Jam,song,,,,,,,,,,,,p4a72PSwMZo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
263,'Oli L2-TMG 599 Spalted Mango Tenor,sound_sample,L2,TMG,Tenor,Spalted Mango ,Spalted Mango ,gloss,,,,,,hj1rKNd9Qi4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
248,'Oli L2 CQM LB 1047,sound_sample,L2,CQM-LB,Concert,Quilted Maple,Quilted Maple,gloss,light burst stain,1395,1047,'OLI LIGHT BURST QUILTED MAPLE CONCERT (L2-CQM-LB 1047),https://theukulelesite.com/oli-light-burst-quilted-maple-concert-l2-cqm-lb-1047.html,-3SRZE38g20,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
136,'Oli Torrefied Spruce Rosewood Baritone & Concert,song,,,,,,,,,,,,AV173puTDr4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
132,'Oli L2-TSFM V3 Spruce Flame Maple Mandala Tenor,sound_sample,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,,1395,,,,ad_roeny5h8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
160,'Oli L2-TTSMR Torrefied Spruce Myrtle Tenor,sound_sample,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,,,,,xMqPRcZ_3iY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
326,'Oli L3 CCPML Port Orford Cedar Milo Concert,sound_sample,L3,CCPML,Concert,Port Orford Cedar,Milo,gloss,,,,,,8EV-3ifGQQA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
164,hidden,hidden,,,,,,,,,,,,,,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
189,hidden,hidden,,,,,,,,,,,,,,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
255,'Oli Baritone L2 BRR 650,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,650,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 650),https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-650-1.html,nMw6YZwnGus,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
190,hidden,hidden,,,,,,,,,,,,,,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
194,"'Oli L1 Cedar Acacia Baritone & Tenor ""Island Style""",song,,,,,,,,,,,,7jPMZ3u0l9k,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
199,"“Kawaipunahele” on L1 Acacia Satin w Mika, Kalei, & Corey",song,,,,,,,,,,,,AOURRt7D08c,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
259,'Oli L2 BRR 608,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,,608,'OLI REDWOOD ROSEWOOD LE BARITONE (L2-BRR RED GINGER 608),https://theukulelesite.com/oli-redwood-rosewood-le-baritone-l2-brr-red-ginger-608-1.html,QxFFVUr9EqQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
202,"Kiss From a Rose w Kalei, Corey, & Mika on 'Oli L1 Acacia gloss",song,,,,,,,,,,,,kNV3DD6lw4Y,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
89,'Oli Mastegrade Koa Baritone L2-BK 255,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,ox0FrtcInNU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
45,'Oli Mastergrade Koa Tenor 115,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,oBssHayGSkY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
44,'Oli Mastergrade Koa Tenor 157,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,AMrBm7gwL9A,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
53,'Oli Mastergrade Koa Tenor L2 TK 155,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,,,,,mLfkAzdJb7Q,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
211,hidden,hidden,,,,,,,,,,,,,,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
214,"""You Are My Sunshine"" on 2025 'Oli Mango Satin Models",song,,,,,,,,,,,,_BpK5zAVTck,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
